KhuVuc,SoNguoi,HocPhi,YPhi,PhiLe,PhiAnUong,PhiDiLai,PhiDinhKi,PhiDienNuoc,ChiPhiKhac,NgoaiTru,NoiTru,PhiThuoc,HoNgheo,Tuoi
Nong Thon,4,0,0,62.75,820.7999878,215,68.33333588,20,25.83333397,0,0,0,1,19
Nong Thon,5,24.66666603,2.5,176.125,928.5,280,190,6,52.5,2.5,0,0,1,29
Nong Thon,3,59.58333206,0,113.6666641,786.5,219,107.9166641,15,73.75,0,0,0,1,44
Nong Thon,4,8.75,1.666666627,137.8333282,650,91,95.91666412,0,550,0,0,1.666666667,1,25
Nong Thon,5,53.33333206,10.83333302,89.91666412,1286,309,53.33333206,17.5,35.83333206,0,0,9.166666667,1,41
Nong Thon,5,261.0833435,139.5833282,136.1666718,738,192,125.4166641,55,97.91666412,58.33333333,0,25,1,32
Nong Thon,1,0,50,34.33333206,555,67,24.58333397,10,62.5,0,33.33333333,16.66666667,1,63
Nong Thon,2,0,41.66666794,98,955,113,70.41666412,55,53.58333206,33.33333333,0,8.333333333,1,78
Thanh Pho,1,0,33.75,21.16666603,529,55,234.5833282,20,60,27.08333333,0,13.33333333,1,66
Thanh Pho,1,0,0,18.16666603,285,43,20.83333397,32.83333206,0,0,0,0,1,63
Nong Thon,2,0,62.5,80.41666412,635,160,21.66666603,26,43.75,20,13.33333333,12.5,1,66
Nong Thon,5,0,33.33333206,211.25,1732,363,135.8333282,0,36.25,0,29.16666667,4.166666667,1,45
Nong Thon,5,9.333333015,68.66666412,138.5833282,1349,350,156.25,1,41.66666794,14.5,0,54.16666667,1,66
Nong Thon,4,0,3.333333254,189.4000092,1055.599976,327,281.6666565,0,41.66666794,0,0,3.333333333,1,22
Nong Thon,4,0,6.25,131.75,895,175,90,25,10.83333302,0,0,6.25,1,26
Nong Thon,1,0,0,41.5,420,64,14.16666698,0,8.333333015,0,0,0,1,48
Nong Thon,2,0,12.5,96.75,650,93,247.9166718,31.66666603,78.75,0,0,12.5,1,60
Nong Thon,4,20,25,54.83333206,1232,120,54.58333206,60,194.6666718,0,0,25,1,57
Nong Thon,1,0,125,29.75,419,50,22.5,2.5,83.33333588,41.66666667,0,83.33333333,1,59
Nong Thon,3,0,19.16666603,23.70833397,407,266,36.83333206,41.66666794,26.66666603,14.16666667,0,5,1,27
Nong Thon,2,0,10,43.41666794,479,150,37.5,6.666666508,30.83333397,10,0,0,1,51
Nong Thon,3,10,4.166666508,23.33333397,716,293,77.5,20,25,0,0,4.166666667,1,40
Thanh Pho,2,0,65.83333588,68.66666412,636,210,31.41666603,22.5,0,0,0,0,1,76
Nong Thon,2,0,258.3333435,26.66666603,542,23,20,25.83333397,12.5,258.3333333,0,0,1,82
Nong Thon,5,19.16666603,4.166666508,181.75,630,429,59.16666794,6.25,10.83333302,0,0,4.166666667,1,28
Nong Thon,2,0,162.5,77,752,125,64.75,38,138.8333282,0,20.83333333,135,1,75
Nong Thon,6,194.1666718,87.16666412,213.0833282,1541,159,33.41666794,48.83333206,1.666666627,31.91666667,0,12.5,1,38
Thanh Pho,4,115.9166641,187.5,87.91666412,1098,317,140.8333282,40,37.5,187.5,0,0,1,38
Nong Thon,5,10.83333302,31.66666603,116,1126,410,114.5833359,4,14.16666698,0,0,31.66666667,1,33
Nong Thon,4,77.41666412,16.25,57.66666794,810,332,137.0833282,35,100,10.41666667,0,5.833333333,1,34
Nong Thon,4,47.5,20.83333397,46.83333206,844,279,143.3333282,38.33333206,183.3333282,14.16666667,0,5.833333333,1,31
Nong Thon,4,45.83333206,104.1666641,71.75,1110,118,73.33333588,20,45.41666794,104.1666667,0,0,1,30
Nong Thon,4,44.5,0,135,768,120,66.41666412,10,29.16666603,0,0,0,1,35
Nong Thon,5,47.33333206,0,56.83333206,908,204,44.75,2.5,13.83333302,0,0,0,1,29
Nong Thon,3,0,19.16666603,55.83333206,811,170,25,512.5,27.5,16.66666667,0,2.5,1,82
Nong Thon,2,0,151,101.8333359,748,100,103.8333359,20.83333397,81.66666412,133.5,0,35,1,56
Nong Thon,4,140.4166718,62.83333206,87.08333588,932,210,179.4166718,48.33333206,346.6666565,0,0,47.5,1,80
Nong Thon,1,0,15.83333302,42.75,394,38,24.16666603,10,29.66666603,10.83333333,0,15,1,65
Nong Thon,9,344.8333435,242.0833282,50.75,1609,179,115.25,46,23.66666603,141.6666667,59.16666667,40.41666667,1,61
Nong Thon,5,8,0,52.91666794,1668,222,60.41666794,43.33333206,45,0,0,0,1,55
Nong Thon,2,0,25.58333397,49.91666794,939,145,103.25,44.33333206,199.1666718,18,0,12.66666667,1,44
Nong Thon,4,0,78.33333588,83.25,1327,511,113.1666641,74.66666412,42.83333206,55,0,46.66666667,1,37
Nong Thon,4,300.8333435,21.66666603,67.5,1165,228,224.5833282,40,125,0,0,6.666666667,1,38
Nong Thon,4,53.08333206,5.166666508,81.25,1274,176,91.25,456.6666565,51.66666794,0,0,5.166666667,1,33
Nong Thon,4,60.75,10.41666698,148.75,1113,161,183.3333282,23.33333397,105,0,0,10.41666667,1,36
Nong Thon,5,23.75,59.16666794,61.66666794,1035,359,300.4166565,12,48.33333206,15,26.66666667,10.83333333,1,28
Nong Thon,4,35.83333206,22.91666603,100.75,1116,164,142.3333282,208.3333282,30,0,0,11.25,1,40
Nong Thon,1,0,37.5,20.08333397,449,132,18.5,30,33.33333206,29.16666667,0,8.333333333,1,76
Nong Thon,3,12.08333302,12,16.66666603,810,394,59.16666794,10,58.33333206,0,0,12,1,42
Nong Thon,10,111.25,15.83333302,84.91666412,1426,66,274.3333435,0,87.25,15.83333333,0,0,1,42
Nong Thon,11,43.33333206,683.333313,151,2076,112,135,145,21.66666603,0,666.6666667,16.66666667,1,41
Nong Thon,4,92,20.83333397,52.25,878.5,438,116.0833359,50,45.83333206,0,0,0,1,37
Nong Thon,2,0,1.666666627,34.91666794,481,743,5.416666508,50,25,1.666666667,0,0,1,84
Nong Thon,4,74.66666412,20,93.16666412,808.0999756,159,122.8333359,46.16666794,79.16666412,8.333333333,0,5,1,37
Nong Thon,3,53.33333206,21.66666603,63.25,1180,201,79.66666412,2.916666746,61.83333206,8.333333333,0,12.5,1,76
Nong Thon,5,1.666666627,4.166666508,12.25,389,49,12.5,0,0,0,0,4.166666667,1,32
Nong Thon,4,39.16666794,86.41666412,83.75,942,310,87.16666412,50,103.3333359,32.5,0,41.66666667,1,27
Nong Thon,2,0,346.6666565,97.91666412,713,88,55.83333206,51,36.66666794,32.5,293.3333333,37.5,1,80
Thanh Pho,6,60.83333206,42.91666794,138.1666718,1363,110,137.5,65,48,0,0,29.16666667,1,42
Nong Thon,3,252.5,10,134.0833282,969,443,71.16666412,23.33333397,55.66666794,0,0,10,1,55
Nong Thon,1,0,0,55.83333206,399,106,42.75,8.5,90.83333588,0,0,0,1,44
Nong Thon,4,144.75,114.1666641,134,1106,279,154.5833282,84.16666412,138,4.833333333,30.83333333,29.16666667,1,45
Nong Thon,5,58.33333206,0,48.25,1268,298,80.83333588,34,12.5,0,0,0,1,62
Nong Thon,4,0,186.6666718,36.25,1311,295,119.1666641,36.66666794,109.1666641,20,150,16.66666667,1,38
Nong Thon,3,0,0,48.5,856.5,263,47.91666794,30,27.5,0,0,0,1,28
Nong Thon,4,15,0,69.75,691,180,21.66666603,19.66666603,29.16666603,0,0,0,1,24
Nong Thon,4,43.33333206,6.666666508,63.75,1294,359,200.8333282,33.33333206,22.91666603,0,0,6.666666667,1,31
Nong Thon,5,58.75,14.16666698,73.66666412,1650,303,93.91666412,14.16666698,26.83333397,5.833333333,0,8.333333333,1,38
Nong Thon,2,0,45.41666794,38.5,509,115,11.08333302,50,174.1666718,0,0,12.5,1,71
Nong Thon,1,0,6.666666508,40.66666794,307,120,24.5,10,22.91666603,4.166666667,0,2.5,1,54
Nong Thon,2,0,10.83333302,36.66666794,308,176,19.25,16.66666603,28.75,9.166666667,0,1.666666667,1,70
Nong Thon,9,105.8333359,24.16666603,0,1868,449,185,31.25,12.5,8.333333333,0,15.83333333,1,44
Nong Thon,4,204.1666718,18.5,47,1259,475,167.9166718,0,62.25,1.666666667,0,16.66666667,1,36
Thanh Pho,2,0,1.666666627,25.41666603,565,176,18.33333397,50,16.66666603,0,1.666666667,0,1,73
Nong Thon,2,0,363.3333435,126.5833359,509,114,78.33333588,75,25,363.3333333,0,0,1,70
Nong Thon,3,29.16666603,4.166666508,55.83333206,738,185,100,45.83333206,16.66666603,0,0,4.166666667,1,37
Nong Thon,8,10.83333302,0,145.4166718,1550,168,146.25,20,12.5,0,0,0,1,50
Nong Thon,2,0,503.3333435,63.83333206,376,47,30.16666603,7.083333492,204.8333282,35.41666667,463.3333333,8.333333333,1,84
Nong Thon,1,0,43.33333206,105.8333359,486,130,24,12.5,125.8333359,6.666666667,13.33333333,23.33333333,1,68
Nong Thon,3,0,17.5,26.66666603,641.5,99,26.66666603,20,18.16666603,0,0,35,1,53
Thanh Pho,4,153.3333282,14.16666698,63.25,1042,328,55.41666794,40,50,14.16666667,0,0,1,43
Nong Thon,6,0,1.666666627,82.91666412,1754,266,116.6666641,30,43.33333206,0,0,0,1,57
Nong Thon,3,0,64.16666412,29.25,750,131,58.75,29.33333397,85,15,46.66666667,1.666666667,1,46
Thanh Pho,5,0,92.91666412,80.41666412,1416,286,160.8333282,260,300,26.66666667,0,33.33333333,1,70
Nong Thon,3,133.3333282,16.33333397,214.5833282,900,268,43.33333206,45.83333206,16.66666603,0,0,8.333333333,1,38
Nong Thon,5,25.83333397,23.33333397,140.75,706,414,74.16666412,9.583333015,9.166666985,0,4.166666667,19.16666667,1,31
Nong Thon,3,1.666666627,52.91666794,161.0833282,1050,214,108.25,108.3333359,75,44.58333333,0,8.333333333,1,31
Nong Thon,1,0,0,19.16666603,285,81,35.41666794,0,28.33333397,0,0,0,1,70
Nong Thon,3,100.8333359,0,72.5,1092,234,170,36,96.66666412,0,0,0,1,36
Nong Thon,3,0,45.83333206,60.5,1362,244,81.66666412,41.66666794,47.5,33.33333333,0,12.5,1,47
Nong Thon,3,36.08333206,262,32.08333206,412,153,106.5,15,50,34.16666667,175,112.5,1,37
Nong Thon,4,5,12.5,89.58333588,751,218,77.91666412,30,23.91666603,12.5,0,0,1,33
Nong Thon,5,212.5,20.83333397,96.91666412,1086.599976,175,130,30,89.16666412,0,0,20.83333333,1,37
Nong Thon,2,0,12.5,83.16666412,600.5,105,137.0833282,35,147.0833282,0,0,12.5,1,57
Nong Thon,3,28.33333397,65.75,50.16666794,424,421,245,70,291.6666565,20.83333333,0,33.33333333,1,49
Thanh Pho,4,0,47.5,35.41666794,1026,199,22.91666603,88,61.5,12.5,25,10,1,52
Nong Thon,4,275,97.33333588,153.8333282,2533,460,315.8333435,194.3333282,332.5,41.66666667,0,25,0,40
Nong Thon,3,0,605,80,1000,275,106.6666641,62.33333206,65.5,67.5,391.6666667,120.8333333,0,62
Nong Thon,4,0,87.5,94.83333588,1172,584,326.4166565,60,593.333313,54.16666667,0,60,0,59
Thanh Pho,2,637.5,362.5,184.5833282,2616,777,1168.333374,868.5,960,279.1666667,0,83.33333333,0,27
Thanh Pho,4,937.5,34.16666794,328.0833435,1870,1140,1130,2095,471.25,0,0,0,0,46
Nong Thon,3,0,0,215.75,1545,729,281.25,16.66666603,139.5833282,0,0,0,0,42
Thanh Pho,4,344.1666565,113.3333359,271.9166565,3207.5,663,749.333313,1018,455,33.33333333,0,66.66666667,0,37
Nong Thon,4,0,1316.666626,158.25,1747,313,480,25,8.333333015,583.3333333,583.3333333,150,0,52
Nong Thon,5,725,42.66666794,314.1666565,2285,450,626.666687,165,383.3333435,0,0,33.33333333,0,54
Nong Thon,4,283.3333435,110,61.58333206,1423,490,223.3333282,83.33333588,232.6666718,89.16666667,0,20.83333333,0,42
Thanh Pho,5,996.666687,98.33333588,303.1666565,3568,2950,634,241,361.25,0,0,58.33333333,0,73
Nong Thon,3,0,27.5,134.6666718,1472,388,186.3333282,75,148.1666718,21.66666667,0,5.833333333,0,51
Nong Thon,3,82.08333588,383.3333435,60.66666794,1268,256,177.75,32,60.41666794,0,83.33333333,291.6666667,0,28
Nong Thon,5,0,573.333313,180.8333282,1986,405,935,88.33333588,1592.5,0,500,41.66666667,0,48
Nong Thon,3,0,430,134.6666718,1013.5,97,107.8333359,12,268.3333435,125,300,3.333333333,0,48
Nong Thon,3,0,279.1666565,211.25,1937,188,91.25,50,50,258.3333333,0,20.83333333,0,60
Nong Thon,5,0,75,83.33333588,2362,1055,347.9166565,50,422.0833435,25,0,50,0,57
Nong Thon,8,50,739.166687,253.6666718,3609,971,1048.75,766.666687,542.166687,655.8333333,0,83.33333333,0,47
Nong Thon,2,0,202.5,39.91666794,795,171,48.25,20,105,60,125,33.33333333,0,52
Nong Thon,4,0,117.0833359,91.66666412,1198,253,121.25,15,102.6666641,13.33333333,100,3.75,0,29
Nong Thon,4,0,51.66666794,106.5833359,1708,285,247.3333282,40,295,40,0,11.66666667,0,53
Thanh Pho,4,1018,236.6666718,125,4208,674,789.583313,216,358.3333435,208.3333333,0,8.333333333,0,46
Nong Thon,5,491.6666565,751.666687,404.5833435,2434.5,1485,806.666687,110.8333359,345.8333435,83.33333333,0,666.6666667,0,54
Nong Thon,4,254.3333282,45,139.5833282,1530,131,129.5833282,25,85,12.5,0,6.666666667,0,39
Thanh Pho,5,4416.666504,71,224,2250,793,315.8333435,205.8333282,133.3333282,4.166666667,0,16.66666667,0,54
Nong Thon,5,125,30.33333397,160.6666718,2330,425,283.75,40,50.25,0,0,5,0,42
Nong Thon,4,113.1666641,54.16666794,137.5,2732,1390,612.5,105,69.58333588,45.83333333,0,8.333333333,0,40
Nong Thon,4,550,138.25,64.5,1737,710,705,75,166.6666718,29.16666667,0,16.66666667,0,46
Thanh Pho,1,0,25.25,135,1091,277,169.4166718,476,50,15.66666667,0,5.25,0,18
Nong Thon,3,0,90,182.75,4483,1655,1079.166626,250,250,0,0,25,0,72
Nong Thon,4,0,55.41666794,147.8333282,2822,480,149.5833282,72,300,0,41.66666667,12.5,0,50
Thanh Pho,4,354.3333435,70,157.8333282,2584,1411,376.6666565,315,79.5,0,0,40,0,41
Nong Thon,5,145.8333282,380.8333435,82.5,1815,1025,120.8333359,220,25,125,208.3333333,12.5,0,42
Nong Thon,4,2336.666748,24.16666603,145.8333282,3629,526,329.1666565,133.3333282,338.3333435,0,0,11.66666667,0,39
Nong Thon,6,57.66666794,30,160.75,1895,519,620,180,379.1666565,0,0,30,0,41
Thanh Pho,3,175,133,217.25,3180,1200,675.416687,307.5,583.333313,104.1666667,0,29.33333333,0,55
Nong Thon,4,57.58333206,245.25,123.3333359,2183,755,322.5,150,254.3333282,27.5,208.3333333,1.083333333,0,33
Nong Thon,3,0,6.666666508,86.33333588,1014,234,449.1666565,60,100,0,0,6.666666667,0,50
Thanh Pho,4,963.333313,50,485.8333435,4100,2010,845.416687,316.6666565,425,0,0,16.66666667,0,38
Nong Thon,4,193.3333282,27.5,126.3333359,1542,175,150,91,208.3333282,0,0,25,0,45
Nong Thon,4,0,8.333333015,115.75,1405,451,329.5833435,15,4.666666508,0,0,8.333333333,0,47
Nong Thon,4,25,0,158.9166718,2659,1582,478.3333435,0,137.5,0,0,0,0,30
Thanh Pho,5,0,358.3333435,192.9166718,2172,670,264.1666565,110,430.8333435,83.33333333,108.3333333,125,0,37
Nong Thon,5,0,329.3333435,196.4166718,2500,1072,497.5,116.6666641,364.1666565,291.8333333,16.66666667,20.83333333,0,52
Thanh Pho,5,81.08333588,69.16666412,113.4166641,1370,409,346.9166565,40,251.25,33.33333333,0,20,0,44
Nong Thon,4,88.58333588,21,150.1666718,1431,542,145.4166718,105.8333359,75.83333588,0,0,10,0,40
Nong Thon,3,0,153.3333282,355.5833435,2075,383,250.4166718,54.16666794,170,135.8333333,0,35,0,44
Nong Thon,6,148.3333282,565,416.6666565,6200,1954,1229.166626,451.6666565,856.5,103.3333333,291.6666667,166.6666667,0,52
Nong Thon,5,130,320.8333435,123.6666641,1818,550,246.4166718,32.5,220.4166718,50,229.1666667,41.66666667,0,34
Nong Thon,4,143.8333282,40,155.8333282,1493,426,244.1666718,44,217.8333282,0,0,20,0,35
Nong Thon,5,45.83333206,39.16666794,249.5833282,2567,297,255.9166718,750.833313,235.8333282,16.66666667,0,20.83333333,0,62
Nong Thon,4,3673.166748,44.83333206,372.1666565,3744,457,714.166687,116.25,366.4166565,10,0,8.333333333,0,50
Nong Thon,7,721.666687,52.5,284.5,2769,706,222.1666718,65,99.83333588,37.5,0,15,0,56
Nong Thon,1,0,100.8333359,119.0833359,705,110,45.08333206,35,22.5,0,54.16666667,45.83333333,0,75
Nong Thon,5,0,104.1666641,102.9166641,2005,418,456.25,31.66666603,740.833313,16.66666667,83.33333333,4.166666667,0,53
Nong Thon,4,71.66666412,237.5,242.1666718,3926,462,427.5,306.6666565,137.5,183.3333333,50,8.333333333,0,27
Thanh Pho,3,0,276.6666565,128.75,1767,375,185.1666718,40,177.9166718,0,83.33333333,166.6666667,0,68
Nong Thon,5,213.3333282,2577.916748,107.5833359,2127,587,194.5833282,74.16666412,97.75,62.5,2500,0,0,33
Thanh Pho,4,133.75,308.25,245.3333282,10102,1260,513.333313,423.3333435,108.3333359,128.3333333,0,250,0,75
Thanh Pho,4,1304.416626,206.9166718,213.3333282,3567,1150,468.3333435,198.8333282,221.6666718,0,166.6666667,8.333333333,0,42
Nong Thon,3,0,125,111.3333359,1123,605,123.3333359,40,54.16666794,83.33333333,0,41.66666667,0,56
Nong Thon,4,0,8.666666985,168.5,1803,619,131.4166718,50,114,4.166666667,0,4.5,0,55
Nong Thon,4,1240.833374,0,103.5,833,319,92.66666412,68,809.583313,0,0,0,0,58
Nong Thon,2,25,22.08333397,91.66666412,1127,291,268.3333435,58.33333206,258.3333435,22.08333333,0,0,0,35
Thanh Pho,3,0,68.33333588,194.3333282,3471,968,2021.416626,346.3333435,305.8333435,0,0,41.66666667,0,48
Thanh Pho,4,360.8333435,44.16666794,110,1723,642,189.1666718,314.1666565,80,0,0,25,0,44
Nong Thon,9,1195.833374,81.66666412,203.5,2285,581,185.8333282,60,183.3333282,22.5,0,29.16666667,0,47
Nong Thon,4,475,83.33333588,117.1666641,1891,525,295.8333435,140,241.6666718,60,0,8.333333333,0,41
Thanh Pho,4,235.25,100.5833359,375.8333435,4245,2793,686.416687,192,693,30.75,0,29.33333333,0,45
Thanh Pho,2,0,57.5,206.9166718,2453,848,152.5,90,22,15.83333333,0,83.33333333,0,52
Thanh Pho,5,170,40,140.0833282,2704,1467,93.33333588,445,260,0,0,16.66666667,0,51
Nong Thon,5,62.83333206,223.0833282,61.41666794,1525,335,128.75,160,2.5,156.25,0,1.666666667,0,80
Nong Thon,6,16.66666603,4000,60.83333206,2790,842,296.6666565,79.16666412,125,166.6666667,3833.333333,0,0,64
Thanh Pho,4,505.25,247.25,145,3444,581,603.75,134,374.6666565,130.4166667,81.66666667,7.833333333,0,54
Thanh Pho,3,120.8333359,40.33333206,77.25,2019,452,134.1666718,70,54.16666794,0,0,25,0,52
Thanh Pho,2,0,696.666687,45.66666794,1074,253,98.58333588,4243.5,250.5,675,0,21.66666667,0,66
